label,feature
Barn_Swallow,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[-80.         -71.29713829 -76.81172002 ... -80.         -80.
  -80.        ]
 [-80.         -75.56762115 -79.17367814 ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -33.99475098 -39.5122539  ... -80.         -76.94531977
  -65.20965898]
 [-80.         -30.56319867 -36.48911952 ... -80.         -79.45547819
  -65.38674598]
 [-80.         -26.68731937 -32.91024333 ... -80.         -80.
  -65.38235948]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[-70.10059194 -57.92267577 -57.12857945 ... -24.4675037  -57.63292429
  -30.49149556]
 [-66.81875524 -61.7624662  -61.34340313 ... -27.67628894 -57.51525888
  -34.02066555]
 [-63.04896406 -79.24947387 -80.         ... -37.84581496 -57.04484122
  -47.09083973]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -47.00432661 -55.79748833 ... -39.17068891 -56.1285354
  -22.87023442]
 [-80.         -50.74271623 -56.4966091  ... -43.00815686 -60.27831045
  -26.35020666]
 [-80.         -66.50977991 -57.42990195 ... -60.45146131 -80.
  -38.899231  ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[-47.40797207 -52.43510678 -57.52883969 ... -74.5644384  -36.76807641
  -27.11134878]
 [-50.48515358 -51.34718415 -61.65699254 ... -63.59660817 -31.9693343
  -23.72803482]
 [-59.71993485 -49.58790687 -80.         ... -56.76708399 -27.25225474
  -19.88599679]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-39.0881441  -39.48366587 -49.25743961 ... -73.38142232 -73.62067489
  -49.87096383]
 [-39.661038   -43.05851736 -53.29262196 ... -77.58728586 -77.21264544
  -53.66810287]
 [-40.35281688 -56.64519367 -75.65054949 ... -80.         -80.
  -70.38731693]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-51.91060595 -62.22982876 -80.         ... -80.         -80.
  -74.19980254]
 [-48.56646011 -56.61407614 -80.         ... -80.         -80.
  -72.84293067]
 [-44.75213681 -51.48471216 -80.         ... -80.         -80.
  -70.7800098 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-54.01779926 -54.78311107 -57.7260358  ... -80.         -67.75135401
  -68.07652237]
 [-54.32535747 -52.60403124 -61.55970483 ... -80.         -70.59317806
  -63.75581232]
 [-54.54089642 -49.72381364 -78.93201841 ... -80.         -78.40022719
  -59.30899412]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-37.69011448 -63.51234764 -75.3796376  ... -68.26104619 -70.73076205
  -54.33361774]
 [-41.9705768  -65.05528358 -73.76715603 ... -72.17804527 -74.76482507
  -55.14346961]
 [-80.         -67.92010576 -71.43334289 ... -80.         -80.
  -56.29732782]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-57.35681412 -68.85865182 -72.77964067 ... -80.         -78.25202218
  -71.24753604]
 [-58.35695639 -65.25415445 -73.88102656 ... -80.         -80.
  -73.01512375]
 [-59.91047861 -61.25952849 -75.65870442 ... -80.         -80.
  -76.51480051]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-36.70231295 -48.30930132 -23.48668717 ... -66.20455518 -58.94699829
  -52.44818615]
 [-38.24016103 -45.30130262 -26.9541336  ... -69.41607532 -63.19204521
  -55.39034379]
 [-41.09131135 -41.73390639 -39.37577024 ... -79.60629403 -80.
  -63.77294346]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[-64.32088573 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-65.67928986 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-68.06633184 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-53.99711151 -80.         -80.         ... -80.         -80.
  -75.78415429]
 [-55.66156815 -80.         -80.         ... -80.         -80.
  -77.64261509]
 [-58.86198574 -79.96885481 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-52.13381223 -80.         -80.         ... -74.54042085 -80.
  -65.51062923]
 [-54.2040308  -80.         -79.50219656 ... -74.37322055 -80.
  -66.0267278 ]
 [-58.67014678 -80.         -77.49374705 ... -73.82836734 -80.
  -66.6131013 ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-57.36214496 -73.29842232 -80.         ... -73.4592537  -71.02848918
  -50.30656496]
 [-57.39627353 -68.06389022 -80.         ... -77.74107555 -75.26437301
  -53.66546355]
 [-57.16075612 -63.11965729 -78.19639034 ... -80.         -80.
  -65.06179517]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-60.83850152 -69.30884293 -80.         ... -80.         -78.45652103
  -76.44917219]
 [-58.35867107 -72.01262668 -80.         ... -80.         -80.
  -77.68002397]
 [-55.21511287 -79.09501617 -80.         ... -80.         -80.
  -79.75705575]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-67.23590336 -61.92778728 -80.         ... -70.36427336 -55.8085085
  -60.58807742]
 [-57.91824911 -60.85294322 -80.         ... -73.69454084 -58.80373061
  -56.42208673]
 [-51.47651983 -59.10895154 -80.         ... -80.         -67.50977752
  -52.06789368]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-75.76915998 -66.99701896 -71.21923451 ... -80.         -68.12885144
  -71.40278289]
 [-63.42821087 -69.06624229 -73.83902781 ... -80.         -68.34895612
  -62.35652875]
 [-56.33759423 -73.52893844 -80.         ... -80.         -68.41610462
  -55.98785312]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -78.5619405  -74.3784285  ... -80.         -80.
  -71.66981816]
 [-80.         -80.         -78.38662918 ... -80.         -80.
  -75.06891701]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-61.06590058 -71.34144564 -63.60435945 ... -80.         -80.
  -80.        ]
 [-65.23345177 -72.74145081 -66.28515378 ... -80.         -80.
  -73.28076589]
 [-80.         -75.23306154 -73.2535752  ... -80.         -80.
  -65.08167002]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-73.09841662 -80.         -80.         ... -80.         -78.45695412
  -71.72211915]
 [-77.2362238  -80.         -80.         ... -80.         -80.
  -75.46179632]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-53.46251607 -61.69230111 -47.74470883 ... -68.50746752 -80.
  -80.        ]
 [-53.04198992 -64.59000416 -49.72306216 ... -72.11943692 -80.
  -78.00455528]
 [-52.1323978  -72.71205627 -53.88063888 ... -80.         -80.
  -74.04089353]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-65.12267917 -79.82392165 -80.         ... -80.         -80.
  -80.        ]
 [-69.05579353 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -72.69322483 -76.58119849 ... -80.         -80.
  -80.        ]
 [-80.         -76.40823635 -79.898341   ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -80.         -78.0564332  ... -80.         -80.
  -69.222699  ]
 [-80.         -80.         -80.         ... -80.         -80.
  -71.25752118]
 [-80.         -77.5965655  -80.         ... -80.         -80.
  -75.60306506]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -80.         -80.         ... -78.09045983 -80.
  -80.        ]
 [-76.21230734 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-71.41148212 -80.         -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-64.89815144 -65.97482144 -80.         ... -80.         -79.99488852
  -76.35636637]
 [-68.77611501 -67.31961111 -80.         ... -80.         -80.
  -71.11645659]
 [-80.         -69.6728108  -80.         ... -80.         -80.
  -66.169527  ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -72.08553173 -73.00569376 ... -80.         -80.
  -76.78227537]
 [-68.56738645 -73.54555528 -76.59293101 ... -80.         -80.
  -80.        ]
 [-61.00098729 -76.19118868 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -80.         -78.45395796 ... -73.4044524  -75.58450432
  -68.46490299]
 [-80.         -80.         -80.         ... -76.56440556 -76.78780206
  -69.93302653]
 [-80.         -80.         -80.         ... -80.         -78.79987485
  -72.59973988]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-72.27690613 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-72.01380231 -80.         -80.         ... -80.         -80.
  -80.        ]
 [-71.32780058 -79.92741451 -80.         ... -80.         -80.
  -79.82789869]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -68.05198673 -80.         ... -80.         -80.
  -61.15640809]
 [-78.42556721 -72.17974874 -80.         ... -80.         -80.
  -63.93296067]
 [-76.10180981 -80.         -80.         ... -80.         -80.
  -71.38837716]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-61.01226547 -71.96136444 -80.         ... -80.         -80.
  -75.55391662]
 [-65.00383053 -73.36508787 -80.         ... -80.         -80.
  -75.64460023]
 [-80.         -75.86613102 -80.         ... -80.         -80.
  -75.49933219]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-70.23957991 -76.48282503 -80.         ... -80.         -80.
  -78.87160851]
 [-69.15820407 -77.00214274 -80.         ... -80.         -80.
  -70.62239518]
 [-67.40657213 -77.59443821 -80.         ... -80.         -80.
  -64.48598225]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[-63.97962643 -80.         -79.78143759 ... -80.         -78.81980119
  -46.99832123]
 [-49.88079401 -73.8692139  -80.         ... -80.         -80.
  -50.19034683]
 [-42.51928973 -68.38950827 -80.         ... -80.         -80.
  -60.23427254]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-60.8248818  -66.41314573 -80.         ... -80.         -79.61435396
  -80.        ]
 [-63.3884998  -68.73983988 -80.         ... -80.         -80.
  -80.        ]
 [-69.80253232 -74.15013521 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-77.98023244 -80.         -80.         ... -80.         -80.
  -75.43219975]
 [-77.24858115 -80.         -80.         ... -80.         -80.
  -79.26458324]
 [-75.92437771 -75.92061631 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-70.66262186 -76.11546108 -80.         ... -80.         -80.
  -75.11811443]
 [-71.6730632  -79.80457585 -80.         ... -80.         -80.
  -74.45560748]
 [-73.24900732 -80.         -80.         ... -80.         -80.
  -73.22058964]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-24.55044539 -43.39292118 -61.23769228 ... -60.77723505 -74.53543576
  -63.01964406]
 [-23.50096549 -43.30947965 -59.04530841 ... -64.17923253 -77.73123067
  -66.80665417]
 [-21.78676112 -42.89111611 -56.15307485 ... -75.96678567 -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-53.65276386 -65.96801621 -80.         ... -80.         -80.
  -80.        ]
 [-56.45306874 -68.58643284 -80.         ... -80.         -80.
  -80.        ]
 [-64.03449896 -75.25440431 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-76.71172184 -80.         -76.36534461 ... -80.         -55.79607
  -50.98043169]
 [-80.         -80.         -80.         ... -80.         -58.71355297
  -54.12549931]
 [-80.         -80.         -80.         ... -80.         -66.95040647
  -63.82811713]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -71.16093414 -71.16270706 ... -75.76578625 -68.40586769
  -59.22113359]
 [-64.27600159 -72.45380294 -73.44712691 ... -78.55689703 -71.76825341
  -63.09140519]
 [-55.82180133 -74.67961454 -78.69256242 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-56.15809848 -80.         -76.70396992 ... -80.         -75.37943493
  -70.75425827]
 [-59.83498307 -74.48365481 -78.35421308 ... -80.         -79.47896275
  -66.93097013]
 [-74.71167667 -67.4191279  -80.         ... -80.         -80.
  -62.79167823]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -58.68619009 -61.78178818 ... -75.63192881 -69.60076739
  -80.        ]
 [-80.         -59.06417208 -65.30403852 ... -76.95064262 -69.65362968
  -80.        ]
 [-80.         -59.40219178 -78.29881372 ... -79.2395364  -69.44783847
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80.         -38.12981615 -60.32924564 ... -71.69901222 -80.
  -80.        ]
 [-80.         -39.78537886 -64.34774928 ... -75.05415068 -80.
  -80.        ]
 [-80.         -42.96062784 -80.         ... -80.         -73.57736667
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-52.24326504 -75.31420774 -75.02899358 ... -80.         -80.
  -73.44343257]
 [-55.4787631  -77.11589206 -77.44677752 ... -80.         -80.
  -75.44099059]
 [-65.85283007 -80.         -80.         ... -80.         -80.
  -79.66190175]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Barn_Swallow,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[-79.20225356 -80.         -80.         ... -46.59988601 -66.38633639
  -64.21639441]
 [-69.764569   -80.         -80.         ... -44.96523662 -57.25704152
  -58.04991788]
 [-63.29144094 -80.         -80.         ... -42.60869035 -50.865705
  -52.67329048]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -52.53115716 -80.         ... -80.         -79.29310736
  -80.        ]
 [-80.         -54.17805716 -80.         ... -61.63802861 -73.4066993
  -80.        ]
 [-80.         -57.32888644 -80.         ... -53.34951534 -68.15297758
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -56.1317016  -56.46407153
  -80.        ]
 [-80.         -80.         -80.         ... -68.7333409  -79.81528195
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -80.         -56.49911329 ... -80.         -80.
  -80.        ]
 [-80.         -78.23833899 -58.79882563 ... -80.         -80.
  -80.        ]
 [-80.         -70.0011924  -64.10344531 ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -80.         -80.         ... -73.16125314 -74.87245308
  -80.        ]
 [-80.         -80.         -80.         ... -74.43397766 -77.82964294
  -80.        ]
 [-80.         -80.         -80.         ... -76.61106592 -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -77.21215238 -80.         ... -41.42907752 -57.44868344
  -80.        ]
 [-80.         -74.76079639 -80.         ... -39.27049552 -52.52319036
  -80.        ]
 [-80.         -71.64144717 -80.         ... -36.40885997 -47.73824189
  -76.60017562]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80.         -63.32149448 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -62.37233563 -80.         ... -80.         -80.
  -80.        ]
 [-80.         -60.77782753 -80.         ... -80.         -80.
  -80.        ]
 ...
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]
 [-80.         -80.         -80.         ... -80.         -80.
  -80.        ]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Blue-grey_Gnatcatcher,"[[-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
